0,3,Esquivando
0,3,Esquivando
0,3,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.1,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.2,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.6,Esquivando
0,3.8,Esquivando
0,3.8,Esquivando
0,3.8,Esquivando
0,3.8,Esquivando
0,3.8,Esquivando
0,3.8,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.4,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,4.6,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5,Esquivando
0,5.1,Esquivando
0,5.1,Esquivando
0,5.1,Esquivando
0,5.1,Esquivando
0,5.1,Esquivando
0,5.1,Esquivando
0,5.5,Esquivando
0,5.5,Esquivando
0,5.5,Esquivando
0,5.7,Esquivando
0,5.7,Esquivando
0,5.7,Esquivando
0,5.8,Esquivando
0,5.8,Esquivando
0,5.8,Esquivando
0,6.3,Esquivando
0,6.3,Esquivando
0,6.3,Esquivando
0,6.5,Esquivando
0,6.5,Esquivando
0,6.5,Esquivando
0,6.5,Esquivando
0,6.5,Esquivando
0,6.5,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,6.7,Esquivando
0,7.2,Esquivando
0,7.2,Esquivando
0,7.2,Esquivando
0,7.2,Esquivando
0,7.2,Esquivando
0,7.2,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.4,Esquivando
0,7.6,Esquivando
0,7.6,Esquivando
0,7.6,Esquivando
0,7.6,Esquivando
0,7.6,Esquivando
0,7.6,Esquivando
0,7.8,Esquivando
0,7.8,Esquivando
0,7.8,Esquivando
0,7.8,Esquivando
0,7.8,Esquivando
0,7.8,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,8.6,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,9.1,Esquivando
0,10.3,Esquivando
0,10.3,Esquivando
0,10.3,Esquivando
0,12.2,Esquivando
0,12.2,Esquivando
0,12.2,Esquivando
0,12.8,Esquivando
0,12.8,Esquivando
0,12.8,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13,Esquivando
0,13.5,Esquivando
0,13.5,Esquivando
0,13.5,Esquivando
0,13.8,Esquivando
0,13.8,Esquivando
0,13.8,Esquivando
0,13.8,Esquivando
0,13.8,Esquivando
0,13.8,Esquivando
0,14.1,Esquivando
0,14.1,Esquivando
0,14.1,Esquivando
0,14.3,Esquivando
0,14.3,Esquivando
0,14.3,Esquivando
0,14.5,Esquivando
0,14.5,Esquivando
0,14.5,Esquivando
0,14.5,Esquivando
0,14.5,Esquivando
0,14.5,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.7,Esquivando
0,14.9,Esquivando
0,14.9,Esquivando
0,14.9,Esquivando
0,15.4,Esquivando
0,15.4,Esquivando
0,15.4,Esquivando
0,15.6,Esquivando
0,15.6,Esquivando
0,15.6,Esquivando
0,15.6,Esquivando
0,15.6,Esquivando
0,15.6,Esquivando
0,15.7,Esquivando
0,15.7,Esquivando
0,15.7,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,15.8,Esquivando
0,16.2,Esquivando
0,16.2,Esquivando
0,16.2,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.4,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,16.6,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17,Esquivando
0,17.9,Esquivando
0,17.9,Esquivando
0,17.9,Esquivando
0,18.1,Esquivando
0,18.1,Esquivando
0,18.1,Esquivando
0,18.4,Esquivando
0,18.4,Esquivando
0,18.4,Esquivando
0,18.4,Esquivando
0,18.4,Esquivando
0,18.4,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,18.9,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19,Esquivando
0,19.1,Esquivando
0,19.1,Esquivando
0,19.1,Esquivando
0,19.7,Esquivando
0,19.7,Esquivando
0,19.7,Esquivando
0,19.7,Esquivando
0,19.7,Esquivando
0,19.7,Esquivando
0,20.4,Esquivando
0,20.4,Esquivando
0,20.4,Esquivando
0,21.7,Esquivando
0,21.7,Esquivando
0,21.7,Esquivando
0,22.8,Esquivando
0,22.8,Esquivando
0,22.8,Esquivando
0,22.9,Esquivando
0,22.9,Esquivando
0,22.9,Esquivando
0,23.3,Esquivando
0,23.3,Esquivando
0,23.3,Esquivando
0,23.7,Esquivando
0,23.7,Esquivando
0,23.7,Esquivando
0,24.3,Esquivando
0,24.3,Esquivando
0,24.3,Esquivando
0,25.5,Esquivando
0,25.5,Esquivando
0,25.5,Esquivando
0,25.7,Esquivando
0,25.7,Esquivando
0,25.7,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,32.6,Esquivando
0,45.4,Esquivando
0,45.4,Esquivando
0,45.4,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.8,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,201.9,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.2,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.3,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
0,202.4,Esquivando
